# Muestra;Proceso - Gestiˇn Keys;Proceso - Gestiˇn Sensores;Proceso - Gestiˇn Tableros;Proceso - Predicciˇn Manual;Proceso - Predicciˇn Masiva;Proceso - Predicciˇn Tiempo Real;
1;2197;3381;7642;6756;9335;9765;
2;5571;4468;6640;5399;9684;10843;
3;5887;2081;7445;5288;9195;855;
4;3414;4122;7500;5459;7644;9033;
5;4685;3385;7019;5771;10166;9979;
6;5568;3676;7111;5797;11029;11019;
7;2798;3284;8221;6014;10515;10515;
8;4871;3082;8259;934;10332;10332;
9;2926;675;8415;6390;10180;10180;
10;4566;4038;7064;9588;9588;9588;
11;4941;4347;7897;4979;8115;8115;
12;5090;2689;8927;8680;12058;12058;
13;5137;4283;7202;8498;11570;11570;
14;4745;4551;6953;6385;9486;9486;
15;3877;5695;6935;7728;10714;10714;
16;4287;6632;7668;7982;11762;11762;
17;650;3993;6416;7643;10541;10541;
18;593;4759;8513;6679;12489;12489;
19;3916;6677;6309;7636;10223;10223;
20;4605;2855;7353;7728;11990;11990;
21;4160;4144;6523;6801;9574;9574;
22;4683;5492;7049;8271;9605;9605;
23;680;3736;7851;7252;10111;10111;
24;3890;4678;8141;7153;10793;10793;
25;592;5083;8019;8465;12328;12328;
26;4246;5296;6983;8241;10870;10870;
27;3718;4522;6186;6673;11210;11210;
28;3615;5374;7677;6271;10309;10309;
29;4491;4468;6880;8240;11440;11440;
30;4566;3886;5458;7861;11664;11664;
31;633;5012;791;7591;10526;10526;
32;4981;4943;928;7279;10738;10738;
33;675;3957;7921;8511;12177;12177;
34;611;3727;6466;8655;12489;12489;
35;4171;5667;6830;8155;11180;11180;
36;3968;3435;5924;8642;12239;12239;
37;716;4232;7635;8534;12170;12170;
38;4400;5456;7897;8760;12497;12497;
39;3844;963;6413;9047;12192;12192;
40;688;2941;7871;7683;11622;11622;
41;604;3920;782;8420;12005;12005;
42;5011;4038;7490;9272;12347;12347;
43;5090;5288;5211;7943;11340;11340;
44;4658;4473;8019;8408;12194;12194;
45;4893;5609;4967;8271;11990;11990;
46;4560;750;5999;9127;12176;12176;
47;4382;4000;5868;8112;11217;11217;
48;5282;5382;7943;7973;11114;11114;
49;673;4512;8478;7608;11306;11306;
50;4605;3873;752;8532;11760;11760;
51;662;5114;7264;8221;12008;12008;
52;760;2693;5098;7361;11181;11181;
53;4212;3932;7250;7541;11425;11425;
54;5309;4160;6437;8549;12328;12328;
55;680;3855;8542;7297;10303;10303;
56;750;4974;7946;9389;12443;12443;
57;774;4082;5122;8072;11374;11374;
58;5739;5465;5539;8779;12029;12029;
59;5948;6817;5997;7377;10488;10488;
60;761;4907;6593;8319;11894;11894;
61;3844;6181;7598;8473;12151;12151;
62;3908;4491;7925;7835;11175;11175;
63;604;3803;7168;8418;11749;11749;
64;4163;4605;7310;8397;11756;11756;
65;3848;4519;6335;8576;11778;11778;
66;704;3925;5843;7651;11121;11121;
67;4250;4618;5121;7011;10526;10526;
68;5070;4915;6692;8251;11855;11855;
69;4967;5996;7676;8760;12270;12270;
70;4171;4096;5626;8297;11666;11666;
71;4349;4902;7666;8432;11834;11834;
72;4095;4077;8038;8453;12398;12398;
73;5027;3989;5123;8480;11704;11704;
74;4182;4981;4745;8120;12072;12072;
75;5199;5702;6100;7982;11535;11535;
76;3968;3907;6278;8119;12069;12069;
77;4727;5296;7307;7693;10950;10950;
78;5137;4453;7173;8693;11762;11762;
79;4923;6413;5614;8393;11570;11570;
80;4366;629;7533;8681;12368;12368;
81;4347;4381;6330;8152;11186;11186;
82;4910;5114;4906;7056;10515;10515;
83;4212;372;7081;7531;11447;11447;
84;4590;4343;5243;8319;11626;11626;
85;4176;4131;8611;7250;11154;11154;
86;4660;3522;7913;7618;10870;10870;
87;5569;4566;5458;7865;11581;11581;
88;5571;5179;6826;8064;11570;11570;
89;4165;6008;6640;8045;11222;11222;
90;3957;4852;6181;9038;12253;12253;
91;4631;5363;5796;8645;12236;12236;
92;5781;4090;7758;7016;10919;10919;
93;617;4876;5620;6991;10355;10355;
94;3414;3952;4491;7503;11466;11466;
95;4584;565;6914;8390;11942;11942;
96;3796;3968;7457;8985;12328;12328;
97;4967;4057;6100;7636;11240;11240;
98;3780;3932;7790;7987;11475;11475;
99;4934;4063;6411;8370;11853;11853;
100;610;4562;6003;7109;10714;10714;
101;4674;3193;6380;7708;11253;11253;
102;3702;4905;7580;8285;11933;11933;
103;3624;4246;5952;8333;11583;11583;
104;4390;3498;4709;7537;11447;11447;
105;3913;3816;6520;8156;11933;11933;
106;3275;3404;7387;8681;12248;12248;
107;4586;4655;5760;7415;11281;11281;
108;666;4909;6026;8011;11974;11974;
109;4696;4199;4969;7624;10715;10715;
110;4456;3203;4901;8892;12347;12347;
111;4093;4775;6897;7376;10586;10586;
112;4765;3756;5458;8471;12217;12217;
113;4857;3863;7850;8168;11855;11855;
114;4842;5014;5754;8225;12128;12128;
115;5027;4022;7500;8951;12489;12489;
116;3832;4228;5363;8247;11735;11735;
117;4852;4095;7279;8282;11663;11663;
118;4082;3537;5049;8609;12270;12270;
119;5049;4164;7376;7288;10565;10565;
120;4285;4685;4822;7952;11306;11306;
121;4695;3583;6250;7361;11040;11040;
122;3393;4501;7878;8690;11762;11762;
123;3932;598;3702;8603;12217;12217;
124;3924;3364;6498;7367;11030;11030;
125;4404;3941;6335;8548;12278;12278;
126;4867;4618;4571;7214;10332;10332;
127;5757;4153;7897;8432;11483;11483;
128;4491;3745;7029;8156;11788;11788;
129;4407;4093;6026;8019;11449;11449;
130;4116;3357;5401;7591;11271;11271;
131;4530;3234;5754;7433;10486;10486;
132;4077;3497;7026;7641;11222;11222;
133;5014;4081;7538;7866;11077;11077;
134;603;3149;5171;8376;11993;11993;
135;4352;4453;5883;8313;11815;11815;
136;3778;4082;4583;8247;11681;11681;
137;3496;3497;6785;8603;12177;12177;
138;4452;2918;6505;7134;10515;10515;
139;3213;4158;7851;8927;12386;12386;
140;568;3949;7850;7943;11684;11684;
141;4815;4674;5015;8853;12513;12513;
142;3489;2928;5465;7081;10629;10629;
143;4348;2824;6689;7192;10818;10818;
144;5347;4075;5487;7966;11099;11099;
145;550;3497;7377;6538;10156;10156;
146;3396;3643;5054;8808;12034;12034;
147;4979;4246;6248;7687;11581;11581;
148;3301;4122;6837;7693;11120;11120;
149;4165;3756;4907;7626;11568;11568;
150;3392;3491;5805;7588;11159;11159;
151;5486;3070;6542;8156;11935;11935;
152;4762;3908;4181;7942;11818;11818;
153;4265;3873;5883;7208;10515;10515;
154;4915;3960;7600;8032;11819;11819;
155;4749;4046;6007;7588;10846;10846;
156;4038;3435;7168;7458;11200;11200;
157;4052;3398;7361;7399;10488;10488;
158;5070;3637;7324;8045;11942;11942;
159;3627;2924;6990;6486;10309;10309;
160;4116;3490;7726;7897;11681;11681;
161;3381;3225;6914;7815;11363;11363;
162;3957;3544;6309;7627;11475;11475;
163;475;4590;8069;8145;11488;11488;
164;3555;4077;7197;8982;12489;12489;
165;4829;4491;5157;8244;11632;11632;
166;4470;3953;6380;7230;11024;11024;
167;5508;3863;7711;8184;11583;11583;
168;3945;4171;7080;7510;11046;11046;
169;4566;3293;7338;7415;11009;11009;
170;4165;3138;7448;7602;11290;11290;
171;5109;3844;6073;8271;11508;11508;
172;3886;3531;7181;7636;11043;11043;
173;3472;3896;5825;7834;11107;11107;
174;4829;3916;8298;6441;10323;10323;
175;468;3178;6924;6689;10541;10541;
176;4199;3464;6396;7678;10996;10996;
177;511;3387;7490;7366;10469;10469;
178;4950;3972;7397;7458;11210;11210;
179;590;523;7208;7635;11240;11240;
180;5459;4248;6127;7027;10512;10512;
181;4034;3013;7687;7918;11352;11352;
182;4682;3685;7278;7174;10434;10434;
183;3816;4470;8159;7939;11855;11855;
184;3718;4087;5048;8213;11842;11842;
185;3384;4905;4487;8031;11704;11704;
186;4285;4502;5492;7083;10850;10850;
187;5014;4087;6309;7666;11029;11029;
188;468;5070;5757;7899;11756;11756;
189;4390;3236;7871;7616;11116;11116;
190;3498;4095;5022;7508;11234;11234;
191;4432;3606;6181;7448;10803;10803;
192;3620;3279;4844;7092;10534;10534;
193;4715;3993;5432;6857;10621;10621;
194;4655;4745;6173;8169;11545;11545;
195;5122;5034;7387;7000;10434;10434;
196;4723;4334;6437;7619;11319;11319;
197;4453;4605;5634;8221;11607;11607;
198;589;4893;7749;8271;11622;11622;
199;5267;4022;6928;6817;10622;10622;
200;4641;3124;6395;7278;10488;10488;
201;4232;3104;8192;6689;10260;10260;
202;4094;3727;7304;7943;11217;11217;
203;3522;3780;7133;8105;11849;11849;
204;3364;3414;5509;7642;11093;11093;
205;4487;4618;5849;7856;11106;11106;
206;4386;4038;6796;7307;10729;10729;
207;4967;4158;7866;7897;11483;11483;
208;3702;4095;8498;8478;12217;12217;
209;4674;4063;7655;7910;11340;11340;
210;4565;3913;6026;7643;11278;11278;
211;5157;4857;6538;7490;10818;10818;
212;5114;4456;5049;7827;11622;11622;
213;3879;3393;4759;7288;10610;10610;
214;3406;3945;8547;8112;11762;11762;
215;4502;4762;8156;8609;11995;11995;
216;4289;4842;5608;8534;11990;11990;
217;3114;3555;6359;8156;11449;11449;
218;3944;4116;6826;7111;10576;10576;
219;4648;4199;6990;7758;10938;10938;
220;4507;4432;7891;8215;11599;11599;
221;3844;4658;7369;7878;11095;11095;
222;3702;4285;5685;8465;11704;11704;
223;5218;4530;7011;7591;10963;10963;
224;4246;3796;6902;7083;10606;10606;
225;4999;4212;5825;8576;12192;12192;
226;5251;3275;8439;8319;11570;11570;
227;3918;3498;6466;7428;10687;10687;
228;4675;4674;4228;6817;10182;10182;
229;4407;4165;6395;6705;10151;10151;
230;3778;4094;6173;8166;11609;11609;
231;4698;3702;6396;6498;10066;10066;
232;4093;3890;7236;7134;10255;10255;
233;4852;4052;6409;7212;10584;10584;
234;4122;4715;6248;6932;10343;10343;
235;5015;4289;5171;7635;11613;11613;
236;4669;3918;8367;8604;12055;12055;
237;3821;3381;6380;8244;11568;11568;
238;4409;4648;5363;8420;11993;11993;
239;1591;3821;8511;8616;12591;12591;
240;4605;3879;7324;8096;11613;11613;
241;4674;3816;6520;7982;11222;11222;
242;3999;4893;6453;6729;10180;10180;
243;4014;4829;6791;6729;10084;10084;
244;3926;4232;8323;7900;11374;11374;
245;3583;3213;7049;7393;10694;10694;
246;3722;3778;6817;6990;10213;10213;
247;4716;4034;6612;7715;11935;11935;
248;5137;3384;5098;7361;11082;11082;
249;3264;4910;7208;7866;11400;11400;
250;5350;4698;7387;8001;11466;11466;
251;4815;3620;7304;7943;11933;11933;
252;4172;4093;7338;7459;11306;11306;
253;4211;5199;7533;7746;11607;11607;
254;4245;4852;7891;7749;11106;11106;
255;4844;4160;6431;8030;10355;10355;
256;3780;4999;8357;6838;12034;12034;
257;5408;4182;7803;8616;11853;11853;
258;3702;4077;7029;7504;10655;10655;
259;4566;3583;8333;8169;11974;11974;
260;2796;3496;7301;7507;11145;11145;
261;4116;3406;8343;7645;10431;10431;
262;4762;4967;7787;8192;11440;11440;
263;4605;3396;7544;8188;11313;11313;
264;3563;3718;8666;6778;12513;12513;
265;5324;3301;8091;8511;11253;11253;
266;3504;4407;7376;6824;11456;11456;
267;4259;5309;7516;8011;11789;11789;
268;4347;475;8066;7897;11894;11894;
269;4329;5347;7279;8272;11077;11077;
270;4566;5459;6765;7835;12194;12194;
271;5363;5757;6838;8416;11132;11132;
272;4209;5014;7848;7864;12072;12072;
273;2759;4716;7644;7092;11426;11426;
274;5014;4727;7038;8533;10323;10323;
275;4075;3498;6428;7608;11113;11113;
276;3685;3392;6924;7943;11492;11492;
277;4285;5027;7690;7600;10151;10151;
278;4407;4014;6143;7608;10499;10499;
279;4745;4605;7554;7957;11271;11271;
280;4014;3924;5049;7623;10517;10517;
281;3225;3627;7069;6953;10180;10180;
282;4583;4265;8545;7724;11447;11447;
283;3803;4034;7560;7687;11018;11018;
284;4470;3498;7252;7801;11210;11210;
285;4453;4507;7001;8072;11447;11447;
286;5122;4685;8458;8657;10098;10098;
287;5179;4199;7533;8674;11855;11855;
288;4081;3472;6395;7916;10818;10818;
289;4160;4566;5401;7690;10269;10269;
290;4158;3225;8460;7205;11163;11163;
291;4631;4934;7803;8271;12005;12005;
292;4022;4163;8286;7695;12008;12008;
293;4775;4675;7546;8019;12058;12058;
294;4519;4285;7080;8240;11009;11009;
295;4566;4470;8036;7766;11632;11632;
296;4285;4660;6493;7546;10020;10020;
297;5508;3913;7202;8616;11041;11041;
298;4289;3384;7229;7853;11024;11024;
299;3464;4165;7093;7318;10931;10931;
300;4605;3489;7196;8604;10427;10427;
301;4698;5486;7208;8145;11159;11159;
302;4096;5049;8278;7192;12253;12253;
303;3932;3624;7843;7174;10185;10185;
304;4590;5571;8323;8439;11933;11933;
305;4934;3555;7356;8297;11788;11788;
306;4075;3406;4902;7619;10687;10687;
307;4095;4893;7746;7549;10509;10509;
308;4950;5324;7430;8204;12707;12707;
309;4618;4502;6897;8096;10574;10574;
310;4453;4857;7125;7803;11099;11099;
311;3013;3816;7645;6335;11483;11483;
312;3896;4259;8225;7016;11545;11545;
313;4605;4400;7590;8297;10408;10408;
314;4502;3780;7029;7942;10673;10673;
315;3236;3968;6640;6773;10894;10894;
316;3803;4014;7272;7507;10911;10911;
317;4852;4404;7131;8031;10576;10576;
318;4519;4075;7016;8067;10715;10715;
319;3051;4815;7584;6683;10409;10409;
320;3745;4829;7537;6682;11666;11666;
321;4566;4979;7850;8150;11681;11681;
322;3796;3504;7580;7466;11504;11504;
323;4519;4390;7133;8166;11030;11030;
324;3643;4432;6814;7098;10298;10298;
325;5083;5267;7711;8616;12236;12236;
326;5374;3821;7708;8113;11093;11093;
327;4829;4409;7678;7606;10950;10950;
328;4116;3844;6520;7512;10456;10456;
329;3435;4586;8122;6564;11626;11626;
330;2729;2796;7399;5805;11306;11306;
331;2770;4452;6832;6359;10167;10167;
332;4695;3264;7560;8102;11114;11114;
333;3727;4096;6523;6947;10335;10335;
334;4063;5757;7236;7891;10601;10601;
335;3916;3945;6395;7242;11217;11217;
336;2266;4669;7329;5848;11112;11112;
337;3497;4386;7674;6907;11290;11290;
338;2824;4245;7131;6551;10744;10744;
339;3414;3924;6682;6934;12170;12170;
340;2959;4695;7234;5918;11009;11009;
341;3522;5114;6849;6953;10586;10586;
342;5382;4094;7841;8793;10963;10963;
343;4909;4329;7500;8467;10919;10919;
344;3193;3832;7508;6925;11990;11990;
345;4829;4967;7775;8455;10793;10793;
346;4502;4941;7801;8607;11340;11340;
347;4283;4605;7151;7748;11762;11762;
348;4512;4052;8390;8285;11440;11440;
349;707;3848;5985;11425;11425;11425;
350;4285;5027;7361;1121;1121;1121;
351;3387;3718;5733;10783;10783;10783;
352;4491;77;9270;10222;10222;10222;
353;2250;2401;10814;10486;10486;10486;
354;4590;791;7958;10359;10359;10359;
355;4158;4265;10225;10782;10782;10782;
356;4727;4852;10651;11663;11663;11663;
357;4153;3886;9472;11822;11822;11822;
358;3497;4981;6333;10673;10673;10673;
359;3918;4586;6900;10512;10512;10512;
360;4116;4285;7835;11426;11426;11426;
361;3301;4631;8624;11988;11988;11988;
362;3104;4014;7941;10996;10996;10996;
363;5347;3918;8533;11127;11127;11127;
364;3896;4122;7506;11200;11200;11200;
365;4829;4407;8337;11704;11704;11704;
366;4660;5267;7376;11107;11107;11107;
367;4160;5757;7442;10621;10621;10621;
368;3472;3393;6453;11568;11568;11568;
369;2788;3702;5116;10952;10952;10952;
370;3879;3796;6990;11046;11046;11046;
371;3124;3627;5999;11535;11535;11535;
372;5251;3522;8867;12850;12850;12850;
373;4052;4456;7423;11583;11583;11583;
374;4409;4289;7854;11159;11159;11159;
375;4189;4696;4597;11842;11842;11842;
376;5850;4695;4759;11040;11040;11040;
377;5015;4283;8388;11306;11306;11306;
378;3863;4909;6998;11278;11278;11278;
379;5049;3275;8127;11186;11186;11186;
380;4329;5218;7820;10361;10361;10361;
381;4144;3879;7497;11449;11449;11449;
382;5630;3957;5048;10606;10606;10606;
383;3203;3932;6395;11210;11210;11210;
384;2841;4352;5575;10419;10419;10419;
;3997,666667;4111,080729;6852,372396;8036,476563;11217,21354;11202,73698;7569,591146
